ID,Product,Quantity,Price (BHD),Category
576372909,Quanta Mini Peanut Ice Cream Stick 6 x 50 ml,1,0.825,Ice Cream
576372909,Quanta Mini Almond Ice Cream Stick 6 x 50 ml,1,0.825,Ice Cream
576372909,Belvita Bran Biscuit Value Pack 8 x 56 g,1,1.69,Snacks
576372909,Jannaty Sabah Date Bar Value Pack 8 x 44 g,2,0.49,Snacks
576372909,Dettol Original Anti Bacterial Soap Value Pack 4 x 165 g,1,1.29,Personal Care
576372909,American Garden Vegan & Gluten Free Creamy Peanut Butter 794 g,1,3.39,Spread
576372909,Lusine Cheese Croissant 60 g 5+1 Free,2,0.99,Bakery
576372909,Lusine Sliced Brown Bread 1 pkt,3,0.6,Bakery
576372909,Almarai Fresh Milk Full Fat 2.85 Litre,1,1.45,Dairy
576372909,Almarai Fresh Yoghurt Full Cream 6 x 170 g,1,1.18,Dairy
576372909,Sensodyne Toothbrush Gentle Soft 2 pcs,1,2.29,Personal Care
576372909,Sensodyne Multi Care Toothpaste 75 ml + Toothbrush + Mouthwash 50 ml,1,2.99,Personal Care
576372909,Friskies Prime Fillets Chicken Gravy 156 g,4,0.43,Pet Food
576372909,Purina Friskies Shreds with Ocean Whitefish & Tuna in Sauce 156 g,4,0.42,Pet Food
576372909,Purina Felix As Good As It Looks Delicious Favorite Selections In Jelly Cat Food (Chicken Beef & Salmon) 12 x 85 g,1,3.99,Pet Food
576372909,Almarai Cheddar Cheese Slices 4 x 200 g,1,1.96,Dairy
576372909,Almarai Cream Cheese 432 g,1,1.49,Dairy
576372909,Almarai Fresh Cream 100 g,1,0.4,Dairy
576372909,Al Safi Turkish Style Full Fat Premium Labneh Value Pack 3 x 180 g,1,0.99,Dairy
576372909,Almarai 100% Orange Juice No Added Sugar 1.4 Litres,2,0.85,Juice
576372909,Almarai Mixed Fruit Orange Carrot Juice No Added Sugar 1.4 Litres,2,0.85,Juice
576372909,Layf Laundry Detergent Gel White & Colors 3 Litres,1,2.99,Cleaning Supplies
576372909,Home Mate Lemon Dishwashing Liquid k 3 x 1 Litre,1,1.19,Cleaning Supplies
576372909,Fardosi Lebanese Tahineh Squeeze 300 g,1,1.265,Condiments
574550365,Friskies Prime Fillets Chicken Gravy 156 g,4,0.43,Pet Food
574550365,Friskies Prime Fillets Tuna Gravy 156 g,2,0.43,Pet Food
574550365,Purina Felix As Good As It Looks Delicious Favorite Selections In Jelly Cat Food (Chicken Beef & Salmon) 12 x 85 g,1,3.29,Pet Food
574550365,Purina Friskies Shreds with Ocean Whitefish & Tuna in Sauce 156 g,2,0.42,Pet Food
574550365,Goody Peanut Butter Creamy 510 g,1,2.45,Spread
574550365,Lusine Sliced Brown Bread 1 pkt,2,0.59,Bakery
574550365,Lusine Cheese Croissant 60 g 5+1 Free,1,0.99,Bakery
574550365,Lusine Cheese Puff 70 g 5+1 Free,2,0.99,Bakery
574550365,Belvita Bran Biscuit Value Pack 8 x 56 g,1,1.69,Snacks
574550365,Almarai Cheddar Cheese Slices 4 x 200 g,2,1.96,Dairy
574550365,Almarai Cream Cheese 432 g,1,1.49,Dairy
574550365,Almarai Fresh Milk Full Fat 2.85 Litre,1,1.45,Dairy
574550365,Almarai Fresh Yoghurt Full Cream 6 x 170 g,1,1.18,Dairy
574550365,Almarai 100% Orange Juice No Added Sugar 1.4 Litres,2,0.85,Juice
574550365,Almarai Fresh Cream 100 g,1,0.4,Dairy
574550365,KDD Pineapple Juice 1 Litre,1,0.875,Juice
574550365,Al Safi Turkish Style Full Fat Premium Labneh Value Pack 3 x 180 g,1,0.99,Dairy
574550365,Labello Lip Balm Moisturising Lip Care Original With Shea Butter 4.8 g,1,1.19,Personal Care
574550365,Sensodyne Multi Care Toothpaste 75 ml + Toothbrush + Mouthwash 50 ml,1,2.99,Personal Care
574550365,Home Mate Bath Sponge 3 pcs,1,0.79,Personal Care
572662954,Purina Friskies Indoor Delights Dry Cat Food 1 kg,1,2.87,Pet Food
